Zeit in Sekunden,Messwerte
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.4,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.6,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
132.8,5.3
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.0,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.2,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.4,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.6,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
133.8,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.0,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.2,5.29
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.4,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.6,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
134.8,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.0,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.2,5.28
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.4,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.6,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
135.8,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.0,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.2,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.4,5.27
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.6,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
136.8,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.0,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.2,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.4,5.26
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.6,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
137.8,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.0,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.2,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.4,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.6,5.25
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
138.8,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.0,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.2,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.4,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.6,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
139.8,5.24
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.0,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.2,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.4,5.25
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.6,5.24
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
14.8,5.23
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.0,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.2,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.4,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.6,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
140.8,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.0,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.2,5.24
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.4,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.6,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
141.8,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.0,5.23
142.2,5.22
142.2,5.22
142.2,5.22
142.2,5.22
142.2,5.22
142.2,5.22
142.2,5.22
142.2,5.22
142.2,5.22
